02:37:30.276 
02:37:30.283  ets Jan  8 2013,rst cause:2, boot mode:(3,7)
02:37:30.283 
02:37:30.287 load 0x40100000, len 6720, room 16
02:37:30.297 tail 0
02:37:30.299 chksum 0x6f
02:37:30.304 load 0x3ffe8008, len 24, room 8
02:37:30.304 tail 0
02:37:30.306 chksum 0xe6
02:37:30.310 load 0x3ffe8020, len 3184, room 8
02:37:30.315 tail 8
02:37:30.318 chksum 0xf8
02:37:30.319 csum 0xf8
02:37:30.329 [0;32mI (42) boot: ESP-IDF v3.4 2nd stage bootloader[0m
02:40:56.288 [0;32mI (205922) control_task: pid_telemetry t_ms=203000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2648 enc_a=1 enc_b=0[0m
02:40:56.796 [0;32mI (206429) control_task: pid_telemetry t_ms=203500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2655 enc_a=1 enc_b=0[0m
02:40:57.302 [0;32mI (206936) control_task: pid_telemetry t_ms=204000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2662 enc_a=1 enc_b=0[0m
02:40:57.808 [0;32mI (207443) control_task: pid_telemetry t_ms=204500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2668 enc_a=1 enc_b=0[0m
02:40:58.315 [0;32mI (207949) control_task: pid_telemetry t_ms=205000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2675 enc_a=1 enc_b=0[0m
02:40:58.824 [0;32mI (208455) control_task: pid_telemetry t_ms=205500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2681 enc_a=1 enc_b=0[0m
02:40:59.332 [0;32mI (208964) control_task: pid_telemetry t_ms=206000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2690 enc_a=1 enc_b=0[0m
02:40:59.840 [0;32mI (209473) control_task: pid_telemetry t_ms=206500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2699 enc_a=1 enc_b=0[0m
02:41:00.347 [0;32mI (209980) control_task: pid_telemetry t_ms=207000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2707 enc_a=1 enc_b=0[0m
02:41:00.854 [0;32mI (210488) control_task: pid_telemetry t_ms=207500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2714 enc_a=1 enc_b=0[0m
02:41:01.361 [0;32mI (210995) control_task: pid_telemetry t_ms=208000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2721 enc_a=1 enc_b=0[0m
02:41:01.869 [0;32mI (211501) control_task: pid_telemetry t_ms=208500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2728 enc_a=1 enc_b=0[0m
02:41:02.374 [0;32mI (212007) control_task: pid_telemetry t_ms=209000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2734 enc_a=1 enc_b=0[0m
02:41:02.881 [0;32mI (212513) control_task: pid_telemetry t_ms=209500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2740 enc_a=1 enc_b=0[0m
02:41:03.387 [0;32mI (213021) control_task: pid_telemetry t_ms=210000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2747 enc_a=1 enc_b=0[0m
02:41:03.894 [0;32mI (213527) control_task: pid_telemetry t_ms=210500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2754 enc_a=1 enc_b=0[0m
02:41:04.401 [0;32mI (214033) control_task: pid_telemetry t_ms=211000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2760 enc_a=1 enc_b=0[0m
02:41:04.907 [0;32mI (214540) control_task: pid_telemetry t_ms=211500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2767 enc_a=1 enc_b=0[0m
02:41:05.414 [0;32mI (215047) control_task: pid_telemetry t_ms=212000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2774 enc_a=1 enc_b=0[0m
02:41:05.921 [0;32mI (215553) control_task: pid_telemetry t_ms=212500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2780 enc_a=1 enc_b=0[0m
02:41:06.427 [0;32mI (216059) control_task: pid_telemetry t_ms=213000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2787 enc_a=1 enc_b=0[0m
02:41:06.934 [0;32mI (216566) control_task: pid_telemetry t_ms=213500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2794 enc_a=1 enc_b=0[0m
02:41:07.442 [0;32mI (217074) control_task: pid_telemetry t_ms=214000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2801 enc_a=1 enc_b=0[0m
02:41:07.950 [0;32mI (217581) control_task: pid_telemetry t_ms=214500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2809 enc_a=1 enc_b=0[0m
02:41:08.456 [0;32mI (218088) control_task: pid_telemetry t_ms=215000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2816 enc_a=1 enc_b=0[0m
02:41:08.964 [0;32mI (218596) control_task: pid_telemetry t_ms=215500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2824 enc_a=1 enc_b=0[0m
02:41:09.472 [0;32mI (219104) control_task: pid_telemetry t_ms=216000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2831 enc_a=1 enc_b=0[0m
02:41:09.982 [0;32mI (219611) control_task: pid_telemetry t_ms=216500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2839 enc_a=1 enc_b=0[0m
02:41:10.488 [0;32mI (220119) control_task: pid_telemetry t_ms=217000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2847 enc_a=1 enc_b=0[0m
02:41:10.994 [0;32mI (220626) control_task: pid_telemetry t_ms=217500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2854 enc_a=1 enc_b=0[0m
02:41:11.501 [0;32mI (221132) control_task: pid_telemetry t_ms=218000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2860 enc_a=1 enc_b=0[0m
02:41:12.006 [0;32mI (221638) control_task: pid_telemetry t_ms=218500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2866 enc_a=1 enc_b=0[0m
02:41:12.514 [0;32mI (222144) control_task: pid_telemetry t_ms=219000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2873 enc_a=1 enc_b=0[0m
02:41:13.020 [0;32mI (222650) control_task: pid_telemetry t_ms=219500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2879 enc_a=1 enc_b=0[0m
02:41:13.526 [0;32mI (223157) control_task: pid_telemetry t_ms=220000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2886 enc_a=1 enc_b=0[0m
02:41:14.034 [0;32mI (223665) control_task: pid_telemetry t_ms=220500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2893 enc_a=1 enc_b=0[0m
02:41:14.540 [0;32mI (224171) control_task: pid_telemetry t_ms=221000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2900 enc_a=1 enc_b=0[0m
02:41:15.048 [0;32mI (224678) control_task: pid_telemetry t_ms=221500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2907 enc_a=1 enc_b=0[0m
02:41:15.555 [0;32mI (225185) control_task: pid_telemetry t_ms=222000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2914 enc_a=1 enc_b=0[0m
02:41:16.062 [0;32mI (225692) control_task: pid_telemetry t_ms=222500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2921 enc_a=1 enc_b=0[0m
02:41:16.568 [0;32mI (226199) control_task: pid_telemetry t_ms=223000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2928 enc_a=1 enc_b=0[0m
02:41:17.077 [0;32mI (226706) control_task: pid_telemetry t_ms=223500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2936 enc_a=1 enc_b=0[0m
02:41:17.583 [0;32mI (227214) control_task: pid_telemetry t_ms=224000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2943 enc_a=1 enc_b=0[0m
02:41:18.091 [0;32mI (227721) control_task: pid_telemetry t_ms=224500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2950 enc_a=1 enc_b=0[0m
02:41:18.597 [0;32mI (228228) control_task: pid_telemetry t_ms=225000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2957 enc_a=1 enc_b=0[0m
02:41:19.105 [0;32mI (228734) control_task: pid_telemetry t_ms=225500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2964 enc_a=1 enc_b=0[0m
02:41:19.613 [0;32mI (229242) control_task: pid_telemetry t_ms=226000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2972 enc_a=1 enc_b=0[0m
02:41:20.122 [0;32mI (229751) control_task: pid_telemetry t_ms=226500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2980 enc_a=1 enc_b=0[0m
02:41:20.629 [0;32mI (230257) control_task: pid_telemetry t_ms=227000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2987 enc_a=1 enc_b=0[0m
02:41:21.137 [0;32mI (230766) control_task: pid_telemetry t_ms=227500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2996 enc_a=1 enc_b=0[0m
02:41:21.645 [0;32mI (231274) control_task: pid_telemetry t_ms=228000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3004 enc_a=1 enc_b=0[0m
02:41:22.151 [0;32mI (231780) control_task: pid_telemetry t_ms=228500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3010 enc_a=1 enc_b=0[0m
02:41:22.657 [0;32mI (232286) control_task: pid_telemetry t_ms=229000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3016 enc_a=1 enc_b=0[0m
02:41:23.164 [0;32mI (232792) control_task: pid_telemetry t_ms=229500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3023 enc_a=1 enc_b=0[0m
02:41:23.671 [0;32mI (233299) control_task: pid_telemetry t_ms=230000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3030 enc_a=1 enc_b=0[0m
02:41:24.177 [0;32mI (233806) control_task: pid_telemetry t_ms=230500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3036 enc_a=1 enc_b=0[0m
02:41:24.683 [0;32mI (234312) control_task: pid_telemetry t_ms=231000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3042 enc_a=1 enc_b=0[0m
02:41:25.189 [0;32mI (234817) control_task: pid_telemetry t_ms=231500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3048 enc_a=1 enc_b=0[0m
02:41:25.696 [0;32mI (235324) control_task: pid_telemetry t_ms=232000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3055 enc_a=1 enc_b=0[0m
02:41:26.202 [0;32mI (235830) control_task: pid_telemetry t_ms=232500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3061 enc_a=1 enc_b=0[0m
02:41:26.710 [0;32mI (236337) control_task: pid_telemetry t_ms=233000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3068 enc_a=1 enc_b=0[0m
02:41:27.217 [0;32mI (236844) control_task: pid_telemetry t_ms=233500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3076 enc_a=1 enc_b=0[0m
02:41:27.724 [0;32mI (237351) control_task: pid_telemetry t_ms=234000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3083 enc_a=1 enc_b=0[0m
02:41:28.232 [0;32mI (237860) control_task: pid_telemetry t_ms=234500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3091 enc_a=1 enc_b=0[0m
02:41:28.739 [0;32mI (238367) control_task: pid_telemetry t_ms=235000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3098 enc_a=1 enc_b=0[0m
02:41:29.246 [0;32mI (238874) control_task: pid_telemetry t_ms=235500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3105 enc_a=1 enc_b=0[0m
02:41:29.753 [0;32mI (239380) control_task: pid_telemetry t_ms=236000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3112 enc_a=1 enc_b=0[0m
02:41:30.260 [0;32mI (239887) control_task: pid_telemetry t_ms=236500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3119 enc_a=1 enc_b=0[0m
02:41:30.770 [0;32mI (240395) control_task: pid_telemetry t_ms=237000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3127 enc_a=1 enc_b=0[0m
02:41:31.278 [0;32mI (240904) control_task: pid_telemetry t_ms=237500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3136 enc_a=1 enc_b=0[0m
02:41:31.785 [0;32mI (241411) control_task: pid_telemetry t_ms=238000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3143 enc_a=1 enc_b=0[0m
02:41:32.291 [0;32mI (241918) control_task: pid_telemetry t_ms=238500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3150 enc_a=1 enc_b=0[0m
02:41:32.798 [0;32mI (242425) control_task: pid_telemetry t_ms=239000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3157 enc_a=1 enc_b=0[0m
02:41:33.304 [0;32mI (242930) control_task: pid_telemetry t_ms=239500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3163 enc_a=1 enc_b=0[0m
02:41:33.811 [0;32mI (243436) control_task: pid_telemetry t_ms=240000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3169 enc_a=1 enc_b=0[0m
02:41:34.318 [0;32mI (243944) control_task: pid_telemetry t_ms=240500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3176 enc_a=1 enc_b=0[0m
02:41:34.824 [0;32mI (244451) control_task: pid_telemetry t_ms=241000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3183 enc_a=1 enc_b=0[0m
02:41:35.333 [0;32mI (244959) control_task: pid_telemetry t_ms=241500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3192 enc_a=1 enc_b=0[0m
02:41:35.840 [0;32mI (245466) control_task: pid_telemetry t_ms=242000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3199 enc_a=1 enc_b=0[0m
02:41:36.347 [0;32mI (245973) control_task: pid_telemetry t_ms=242500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3206 enc_a=1 enc_b=0[0m
02:41:36.859 [0;32mI (246484) control_task: pid_telemetry t_ms=243000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3217 enc_a=1 enc_b=0[0m
02:41:37.365 [0;32mI (246991) control_task: pid_telemetry t_ms=243500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3224 enc_a=1 enc_b=0[0m
02:41:37.875 [0;32mI (247500) control_task: pid_telemetry t_ms=244000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3234 enc_a=1 enc_b=0[0m
02:41:38.382 [0;32mI (248007) control_task: pid_telemetry t_ms=244500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3240 enc_a=1 enc_b=0[0m
02:41:38.890 [0;32mI (248516) control_task: pid_telemetry t_ms=245000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3249 enc_a=1 enc_b=0[0m
02:41:39.396 [0;32mI (249022) control_task: pid_telemetry t_ms=245500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3255 enc_a=1 enc_b=0[0m
02:41:39.907 [0;32mI (249531) control_task: pid_telemetry t_ms=246000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3265 enc_a=1 enc_b=0[0m
02:41:39.981 [0;32mI (249621) command_server: RX: ARM[0m
02:41:39.985 [0;32mI (249623) control_task: ARM[0m
02:41:40.418 [0;32mI (250044) control_task: pid_telemetry t_ms=246500 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=5 enc_a=1 enc_b=0[0m
02:41:40.925 [0;32mI (250550) control_task: pid_telemetry t_ms=247000 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=11 enc_a=1 enc_b=0[0m
02:41:41.430 [0;32mI (251056) control_task: pid_telemetry t_ms=247500 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=16 enc_a=1 enc_b=0[0m
02:41:41.937 [0;32mI (251562) control_task: pid_telemetry t_ms=248000 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=23 enc_a=1 enc_b=0[0m
02:41:42.058 [0;32mI (251697) command_server: RX: SET_SPEED 1500[0m
02:41:42.065 [0;32mI (251700) control_task: SET_SPEED 1500[0m
02:41:42.453 [0;32mI (252075) control_task: pid_telemetry t_ms=248500 state=RUNNING cmd=1500 target=742 actual=1302 duty=66 error=-560 delta=-597 missed=36 enc_a=1 enc_b=1[0m
02:41:42.965 [0;32mI (252587) control_task: pid_telemetry t_ms=249000 state=RUNNING cmd=1500 target=1500 actual=1293 duty=90 error=207 delta=-593 missed=48 enc_a=0 enc_b=0[0m
02:41:43.162 [0;32mI (252801) command_server: RX: STATUS[0m
02:41:43.484 [0;32mI (253106) control_task: pid_telemetry t_ms=249500 state=RUNNING cmd=1500 target=1500 actual=1800 duty=87 error=-300 delta=-825 missed=67 enc_a=0 enc_b=1[0m
02:41:43.996 [0;32mI (253618) control_task: pid_telemetry t_ms=250000 state=RUNNING cmd=1500 target=1500 actual=1675 duty=86 error=-175 delta=-768 missed=79 enc_a=1 enc_b=0[0m
02:41:44.296 [0;32mI (253935) command_server: RX: STATUS[0m
02:41:44.518 [0;32mI (254140) control_task: pid_telemetry t_ms=250500 state=RUNNING cmd=1500 target=1500 actual=1736 duty=85 error=-236 delta=-796 missed=101 enc_a=1 enc_b=0[0m
02:41:45.029 [0;32mI (254650) control_task: pid_telemetry t_ms=251000 state=RUNNING cmd=1500 target=1500 actual=1564 duty=85 error=-64 delta=-717 missed=112 enc_a=0 enc_b=1[0m
02:41:45.420 [0;32mI (255059) command_server: RX: STATUS[0m
02:41:45.552 [0;32mI (255173) control_task: pid_telemetry t_ms=251500 state=RUNNING cmd=1500 target=1500 actual=1645 duty=84 error=-145 delta=-754 missed=134 enc_a=0 enc_b=1[0m
02:41:46.062 [0;32mI (255683) control_task: pid_telemetry t_ms=252000 state=RUNNING cmd=1500 target=1500 actual=1566 duty=84 error=-66 delta=-718 missed=145 enc_a=1 enc_b=1[0m
02:41:46.539 [0;32mI (256177) command_server: RX: STATUS[0m
02:41:46.591 [0;32mI (256211) control_task: pid_telemetry t_ms=252500 state=RUNNING cmd=1500 target=1500 actual=1603 duty=83 error=-103 delta=-735 missed=173 enc_a=1 enc_b=0[0m
02:41:47.100 [0;32mI (256722) control_task: pid_telemetry t_ms=253000 state=RUNNING cmd=1500 target=1500 actual=1461 duty=83 error=39 delta=-670 missed=183 enc_a=1 enc_b=1[0m
02:41:47.611 [0;32mI (257232) control_task: pid_telemetry t_ms=253500 state=RUNNING cmd=1500 target=1500 actual=1470 duty=83 error=30 delta=-674 missed=194 enc_a=0 enc_b=1[0m
02:41:47.683 [0;32mI (257322) command_server: RX: STATUS[0m
02:41:48.135 [0;32mI (257755) control_task: pid_telemetry t_ms=254000 state=RUNNING cmd=1500 target=1500 actual=1461 duty=83 error=39 delta=-670 missed=217 enc_a=0 enc_b=0[0m
02:41:48.646 [0;32mI (258267) control_task: pid_telemetry t_ms=254500 state=RUNNING cmd=1500 target=1500 actual=1466 duty=83 error=34 delta=-672 missed=229 enc_a=0 enc_b=0[0m
02:41:48.802 [0;32mI (258440) command_server: RX: STATUS[0m
02:41:49.169 [0;32mI (258790) control_task: pid_telemetry t_ms=255000 state=RUNNING cmd=1500 target=1500 actual=1468 duty=83 error=32 delta=-673 missed=252 enc_a=1 enc_b=1[0m
02:41:49.683 [0;32mI (259302) control_task: pid_telemetry t_ms=255500 state=RUNNING cmd=1500 target=1500 actual=1474 duty=83 error=26 delta=-676 missed=265 enc_a=1 enc_b=0[0m
02:41:49.921 [0;32mI (259559) command_server: RX: STATUS[0m
02:41:50.206 [0;32mI (259827) control_task: pid_telemetry t_ms=256000 state=RUNNING cmd=1500 target=1500 actual=1492 duty=83 error=8 delta=-684 missed=289 enc_a=0 enc_b=0[0m
02:41:50.719 [0;32mI (260339) control_task: pid_telemetry t_ms=256500 state=RUNNING cmd=1500 target=1500 actual=1468 duty=83 error=32 delta=-673 missed=301 enc_a=0 enc_b=0[0m
02:41:51.042 [0;32mI (260679) command_server: RX: STATUS[0m
02:41:51.242 [0;32mI (260861) control_task: pid_telemetry t_ms=257000 state=RUNNING cmd=1500 target=1500 actual=1538 duty=83 error=-38 delta=-705 missed=324 enc_a=1 enc_b=1[0m
02:41:51.753 [0;32mI (261374) control_task: pid_telemetry t_ms=257500 state=RUNNING cmd=1500 target=1500 actual=1483 duty=83 error=17 delta=-680 missed=336 enc_a=0 enc_b=0[0m
02:41:52.189 [0;32mI (261827) command_server: RX: STATUS[0m
02:41:52.280 [0;32mI (261899) control_task: pid_telemetry t_ms=258000 state=RUNNING cmd=1500 target=1500 actual=1555 duty=82 error=-55 delta=-713 missed=361 enc_a=0 enc_b=1[0m
02:41:52.791 [0;32mI (262410) control_task: pid_telemetry t_ms=258500 state=RUNNING cmd=1500 target=1500 actual=1466 duty=83 error=34 delta=-672 missed=373 enc_a=0 enc_b=1[0m
02:41:53.311 [0;32mI (262927) control_task: pid_telemetry t_ms=259000 state=RUNNING cmd=1500 target=1500 actual=1498 duty=82 error=2 delta=-687 missed=389 enc_a=1 enc_b=1[0m
02:41:53.316 [0;32mI (262945) command_server: RX: STATUS[0m
02:41:53.830 [0;32mI (263450) control_task: pid_telemetry t_ms=259500 state=RUNNING cmd=1500 target=1500 actual=1481 duty=82 error=19 delta=-679 missed=413 enc_a=1 enc_b=1[0m
02:41:54.342 [0;32mI (263960) control_task: pid_telemetry t_ms=260000 state=RUNNING cmd=1500 target=1500 actual=1466 duty=82 error=34 delta=-672 missed=424 enc_a=1 enc_b=0[0m
02:41:54.420 [0;32mI (264058) command_server: RX: STATUS[0m
02:41:54.865 [0;32mI (264485) control_task: pid_telemetry t_ms=260500 state=RUNNING cmd=1500 target=1500 actual=1472 duty=82 error=28 delta=-675 missed=448 enc_a=1 enc_b=1[0m
02:41:55.377 [0;32mI (264995) control_task: pid_telemetry t_ms=261000 state=RUNNING cmd=1500 target=1500 actual=1468 duty=82 error=32 delta=-673 missed=459 enc_a=0 enc_b=1[0m
02:41:55.548 [0;32mI (265184) command_server: RX: STATUS[0m
02:41:55.901 [0;32mI (265520) control_task: pid_telemetry t_ms=261500 state=RUNNING cmd=1500 target=1500 actual=1464 duty=82 error=36 delta=-671 missed=483 enc_a=0 enc_b=0[0m
02:41:56.413 [0;32mI (266031) control_task: pid_telemetry t_ms=262000 state=RUNNING cmd=1500 target=1500 actual=1481 duty=82 error=19 delta=-679 missed=495 enc_a=1 enc_b=0[0m
02:41:56.674 [0;32mI (266310) command_server: RX: STATUS[0m
02:41:56.937 [0;32mI (266555) control_task: pid_telemetry t_ms=262500 state=RUNNING cmd=1500 target=1500 actual=1542 duty=82 error=-42 delta=-707 missed=519 enc_a=1 enc_b=1[0m
02:41:57.449 [0;32mI (267068) control_task: pid_telemetry t_ms=263000 state=RUNNING cmd=1500 target=1500 actual=1485 duty=82 error=15 delta=-681 missed=531 enc_a=1 enc_b=1[0m
02:41:57.812 [0;32mI (267447) command_server: RX: STATUS[0m
02:41:57.975 [0;32mI (267592) control_task: pid_telemetry t_ms=263500 state=RUNNING cmd=1500 target=1500 actual=1562 duty=81 error=-62 delta=-716 missed=556 enc_a=1 enc_b=0[0m
